Field Script Locale Comparison Report
Generated: 2026-04-05 14:25:59
Total unique filenames in archive: 1395

Results:
  Identical across all locales:           521
  Size differs (stub locales):            144
  Content differs — header only (<128b):  240
  Content differs — BYTECODE (>=128b):    487  ← item scanning affected
  Single locale only:                     2
  Excluded (EVT_ALEX3_AC_SEAT_N etc):     1

=== SIZE DIFFERS (some locales are stub/empty scripts) ===
  [evt_alex1_ts_meet_0.eb.bytes]  es=5124b  fr=5124b  gr=5124b  it=5124b  jp=5112b  uk=5124b  us=5124b
  [evt_gate_s_sg_alx_5.eb.bytes]  es=2632b  fr=2632b  gr=2632b  it=2632b  jp=2632b  uk=2632b  us=2632b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_gate_s_sg_rnd_1.eb.bytes]  es=15424b  fr=15424b  gr=15424b  it=15424b  jp=15424b  uk=15424b  us=15424b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_gate_s_sg_top_1.eb.bytes]  es=17520b  fr=17520b  gr=17520b  it=17520b  jp=17520b  uk=17520b  us=17520b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_s_sg_top_2.eb.bytes]  es=4964b  fr=4964b  gr=4964b  it=4964b  jp=4964b  uk=4964b  us=4964b  first_diff_at=5  header-only
  [evt_gate_s_sg_top_3.eb.bytes]  es=4532b  fr=4532b  gr=4532b  it=4532b  jp=4532b  uk=4532b  us=4532b  first_diff_at=5  header-only
  [evt_gate_s_sg_trn_0.eb.bytes]  es=5912b  fr=5912b  gr=5912b  it=5912b  jp=5912b  uk=5912b  us=5912b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_s_sg_trn_1.eb.bytes]  es=2632b  fr=2632b  gr=2632b  it=2632b  jp=2632b  uk=2632b  us=2632b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_s_sg_trn_2.eb.bytes]  es=4404b  fr=4404b  gr=4404b  it=4404b  jp=4404b  uk=4404b  us=4404b  first_diff_at=5  header-only
  [evt_gate_s_sg_trn_3.eb.bytes]  es=1760b  fr=1760b  gr=1760b  it=1760b  jp=1760b  uk=1760b  us=1760b  first_diff_at=5  header-only
  [evt_giz_bell_0.eb.bytes]  es=6732b  fr=6732b  gr=6732b  it=6732b  jp=6732b  uk=6732b  us=6732b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_giz_bell_1.eb.bytes]  es=7480b  fr=7480b  gr=7480b  it=7480b  jp=7480b  uk=7480b  us=7480b  first_diff_at=5  header-only
  [evt_giz_boss.eb.bytes]  es=12672b  fr=12672b  gr=12672b  it=12672b  jp=12672b  uk=12672b  us=12672b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_giz_cavern_0.eb.bytes]  es=5572b  fr=5572b  gr=5572b  it=5572b  jp=5572b  uk=5572b  us=5572b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_giz_cavern_1.eb.bytes]  es=12348b  fr=12348b  gr=12348b  it=12348b  jp=12348b  uk=12348b  us=12348b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_giz_to_world.eb.bytes]  es=17400b  fr=17400b  gr=17400b  it=17400b  jp=17400b  uk=17400b  us=17400b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_atk_0.eb.bytes]  es=4032b  fr=4032b  gr=4032b  it=4032b  jp=4032b  uk=4032b  us=4032b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_hld_0.eb.bytes]  es=4808b  fr=4808b  gr=4808b  it=4808b  jp=4808b  uk=4808b  us=4808b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_mg2_0.eb.bytes]  es=6544b  fr=6544b  gr=6544b  it=6544b  jp=6544b  uk=6544b  us=6544b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_mgs_0.eb.bytes]  es=7780b  fr=7780b  gr=7780b  it=7780b  jp=7780b  uk=7780b  us=7780b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_pw1_0.eb.bytes]  es=2696b  fr=2696b  gr=2696b  it=2696b  jp=2696b  uk=2696b  us=2696b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_pw2_0.eb.bytes]  es=3728b  fr=3728b  gr=3728b  it=3728b  jp=3728b  uk=3728b  us=3728b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_pw3_0.eb.bytes]  es=10064b  fr=10064b  gr=10064b  it=10064b  jp=10064b  uk=10064b  us=10064b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_pw4_0.eb.bytes]  es=21936b  fr=21936b  gr=21936b  it=21936b  jp=21936b  uk=21936b  us=21936b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_rm1_0.eb.bytes]  es=2496b  fr=2496b  gr=2496b  it=2496b  jp=2496b  uk=2496b  us=2496b  first_diff_at=5  header-only
  [evt_gulugu_gv_rm2_0.eb.bytes]  es=4180b  fr=4180b  gr=4180b  it=4180b  jp=4180b  uk=4180b  us=4180b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_rm3_0.eb.bytes]  es=10472b  fr=10472b  gr=10472b  it=10472b  jp=10472b  uk=10472b  us=10472b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_rm4_0.eb.bytes]  es=2708b  fr=2708b  gr=2708b  it=2708b  jp=2708b  uk=2708b  us=2708b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gulugu_gv_tin_0.eb.bytes]  es=4724b  fr=4724b  gr=4724b  it=4724b  jp=4724b  uk=4724b  us=4724b  first_diff_at=5  header-only
  [evt_gulugu_gv_whl_0.eb.bytes]  es=9840b  fr=9840b  gr=9840b  it=9840b  jp=9840b  uk=9840b  us=9840b  first_diff_at=5  header-only
  [evt_hilda3_bn_dcr_0.eb.bytes]  es=7828b  fr=7828b  gr=7828b  it=7828b  jp=7828b  uk=7828b  us=7828b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_hilda3_bn_dcr_1.eb.bytes]  es=4936b  fr=4936b  gr=4936b  it=4936b  jp=4936b  uk=4936b  us=4936b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_hilda3_g3_brg_0.eb.bytes]  es=13292b  fr=13292b  gr=13292b  it=13292b  jp=13292b  uk=13292b  us=13292b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_hilda3_g3_brg_1.eb.bytes]  es=3792b  fr=3792b  gr=3792b  it=3792b  jp=3792b  uk=3792b  us=3792b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_hilda3_g3_dck_0.eb.bytes]  es=6004b  fr=6004b  gr=6004b  it=6004b  jp=6004b  uk=6004b  us=6004b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_hilda3_g3_egr_0.eb.bytes]  es=6096b  fr=6096b  gr=6096b  it=6096b  jp=6096b  uk=6096b  us=6096b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_hilda3_g3_ext_0.eb.bytes]  es=7876b  fr=7876b  gr=7876b  it=7876b  jp=7876b  uk=7876b  us=7876b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_dl_viw_0.eb.bytes]  es=7948b  fr=7948b  gr=7948b  it=7948b  jp=7948b  uk=7948b  us=7948b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_ic_bri_0.eb.bytes]  es=10188b  fr=10188b  gr=10188b  it=10188b  jp=10188b  uk=10188b  us=10188b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_ic_caf_0.eb.bytes]  es=3836b  fr=3836b  gr=3836b  it=3836b  jp=3836b  uk=3836b  us=3836b  first_diff_at=7  header-only
  [evt_ice_ic_ent_0.eb.bytes]  es=13352b  fr=13352b  gr=13352b  it=13352b  jp=13352b  uk=13352b  us=13352b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_ic_jmp_0.eb.bytes]  es=13268b  fr=13268b  gr=13268b  it=13268b  jp=13268b  uk=13268b  us=13268b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_ic_men_0.eb.bytes]  es=3088b  fr=3088b  gr=3088b  it=3088b  jp=3088b  uk=3088b  us=3088b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_ic_mrm_0.eb.bytes]  es=14644b  fr=14644b  gr=14644b  it=14644b  jp=14644b  uk=14644b  us=14644b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_ic_sta_0.eb.bytes]  es=13744b  fr=13744b  gr=13744b  it=13744b  jp=13744b  uk=13744b  us=13744b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_ic_stp_0.eb.bytes]  es=8108b  fr=8108b  gr=8108b  it=8108b  jp=8108b  uk=8108b  us=8108b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_ic_ter_0.eb.bytes]  es=9268b  fr=9268b  gr=9268b  it=9268b  jp=9268b  uk=9268b  us=9268b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ice_ic_waf_0.eb.bytes]  es=4348b  fr=4348b  gr=4348b  it=4348b  jp=4348b  uk=4348b  us=4348b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_ice_ic_wbf_0.eb.bytes]  es=3288b  fr=3288b  gr=3288b  it=3288b  jp=3288b  uk=3288b  us=3288b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_ice_ic_xit_0.eb.bytes]  es=3680b  fr=3680b  gr=3680b  it=3680b  jp=3680b  uk=3680b  us=3680b  first_diff_at=5  header-only
  [evt_inv_iv_brg_0.eb.bytes]  es=4612b  fr=4612b  gr=4612b  it=4612b  jp=4612b  uk=4612b  us=4612b  first_diff_at=5  header-only
  [evt_inv_iv_brg_1.eb.bytes]  es=3824b  fr=3824b  gr=3824b  it=3824b  jp=3824b  uk=3824b  us=3824b  first_diff_at=5  header-only
  [evt_inv_iv_ctr_0.eb.bytes]  es=1720b  fr=1720b  gr=1720b  it=1720b  jp=1720b  uk=1720b  us=1720b  first_diff_at=5  header-only
  [evt_inv_iv_cxi_0.eb.bytes]  es=9900b  fr=9900b  gr=9900b  it=9900b  jp=9900b  uk=9900b  us=9900b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_inv_rr_brg_1.eb.bytes]  es=2752b  fr=2752b  gr=2752b  it=2752b  jp=2752b  uk=2752b  us=2752b  first_diff_at=5  header-only
  [evt_ipsen_ip_cnt_2.eb.bytes]  es=5232b  fr=5232b  gr=5232b  it=5232b  jp=5232b  uk=5232b  us=5232b  first_diff_at=5  header-only
  [evt_ipsen_ip_en1_0.eb.bytes]  es=7632b  fr=7632b  gr=7632b  it=7632b  jp=7632b  uk=7632b  us=7632b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ipsen_ip_en2_0.eb.bytes]  es=2004b  fr=2004b  gr=2004b  it=2004b  jp=2004b  uk=2004b  us=2004b  first_diff_at=5  header-only
  [evt_ipsen_ip_hl1_0.eb.bytes]  es=8352b  fr=8352b  gr=8352b  it=8352b  jp=8352b  uk=8352b  us=8352b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ipsen_ip_hl2_0.eb.bytes]  es=9156b  fr=9156b  gr=9156b  it=9156b  jp=9156b  uk=9156b  us=9156b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ipsen_ip_rm1_0.eb.bytes]  es=23640b  fr=23640b  gr=23640b  it=23640b  jp=23640b  uk=23640b  us=23640b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ipsen_ip_rm2_0.eb.bytes]  es=9164b  fr=9164b  gr=9164b  it=9164b  jp=9164b  uk=9164b  us=9164b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ipsen_ip_smn_0.eb.bytes]  es=12396b  fr=12396b  gr=12396b  it=12396b  jp=12396b  uk=12396b  us=12396b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ipsen_ip_st2_0.eb.bytes]  es=3672b  fr=3672b  gr=3672b  it=3672b  jp=3672b  uk=3672b  us=3672b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_dwn_0.eb.bytes]  es=4576b  fr=4576b  gr=4576b  it=4576b  jp=4576b  uk=4576b  us=4576b  first_diff_at=5  header-only
  [evt_kuina_km_dwn_1.eb.bytes]  es=13888b  fr=13888b  gr=13888b  it=13888b  jp=13888b  uk=13888b  us=13888b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_dwn_2.eb.bytes]  es=4148b  fr=4148b  gr=4148b  it=4148b  jp=4148b  uk=4148b  us=4148b  first_diff_at=5  header-only
  [evt_kuina_km_dwn_3.eb.bytes]  es=5584b  fr=5584b  gr=5584b  it=5584b  jp=5584b  uk=5584b  us=5584b  first_diff_at=5  header-only
  [evt_kuina_km_ent_0.eb.bytes]  es=15192b  fr=15192b  gr=15192b  it=15192b  jp=15192b  uk=15192b  us=15192b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_fet_0.eb.bytes]  es=11504b  fr=11504b  gr=11504b  it=11504b  jp=11504b  uk=11504b  us=11504b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_fet_1.eb.bytes]  es=2020b  fr=2020b  gr=2020b  it=2020b  jp=2020b  uk=2020b  us=2020b  first_diff_at=5  header-only
  [evt_kuina_km_red_0.eb.bytes]  es=14064b  fr=14064b  gr=14064b  it=14064b  jp=14064b  uk=14064b  us=14064b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_swp_0.eb.bytes]  es=23724b  fr=23724b  gr=23724b  it=23724b  jp=23724b  uk=23724b  us=23724b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_swp_1.eb.bytes]  es=31004b  fr=31004b  gr=31004b  it=31004b  jp=31004b  uk=31004b  us=31004b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_swp_2.eb.bytes]  es=23340b  fr=23340b  gr=23340b  it=23340b  jp=23340b  uk=23340b  us=23340b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_swp_3.eb.bytes]  es=23088b  fr=23088b  gr=23088b  it=23088b  jp=23088b  uk=23088b  us=23088b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_the_0.eb.bytes]  es=5580b  fr=5580b  gr=5580b  it=5580b  jp=5580b  uk=5580b  us=5580b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuina_km_thi_0.eb.bytes]  es=7984b  fr=7984b  gr=7984b  it=7984b  jp=7984b  uk=7984b  us=7984b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_kuwan_qh_cav_0.eb.bytes]  es=9640b  fr=9640b  gr=9640b  it=9640b  jp=9640b  uk=9640b  us=9640b  first_diff_at=17  BYTECODE_DIFFERS
  [evt_kuwan_qh_huh_0.eb.bytes]  es=1188b  fr=1188b  gr=1188b  it=1188b  jp=1188b  uk=1188b  us=1188b  first_diff_at=7  header-only
  [evt_kuwan_qh_hur_0.eb.bytes]  es=8576b  fr=8576b  gr=8576b  it=8576b  jp=8576b  uk=8576b  us=8576b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_kuwan_qh_lni_0.eb.bytes]  es=7624b  fr=7624b  gr=7624b  it=7624b  jp=7624b  uk=7624b  us=7624b  first_diff_at=5  header-only
  [evt_last_cw_1ly_0.eb.bytes]  es=3220b  fr=3220b  gr=3220b  it=3220b  jp=3220b  uk=3220b  us=3220b  first_diff_at=5  header-only
  [evt_last_cw_1ly_1.eb.bytes]  es=2660b  fr=2660b  gr=2660b  it=2660b  jp=2660b  uk=2660b  us=2660b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_1ly_2.eb.bytes]  es=2300b  fr=2300b  gr=2300b  it=2300b  jp=2300b  uk=2300b  us=2300b  first_diff_at=5  header-only
  [evt_last_cw_2ly_0.eb.bytes]  es=7952b  fr=7952b  gr=7952b  it=7952b  jp=7952b  uk=7952b  us=7952b  first_diff_at=5  header-only
  [evt_last_cw_3ly_0.eb.bytes]  es=5440b  fr=5440b  gr=5440b  it=5440b  jp=5440b  uk=5440b  us=5440b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_3ly_1.eb.bytes]  es=2604b  fr=2604b  gr=2604b  it=2604b  jp=2604b  uk=2604b  us=2604b  first_diff_at=5  header-only
  [evt_last_cw_3ly_2.eb.bytes]  es=2204b  fr=2204b  gr=2204b  it=2204b  jp=2204b  uk=2204b  us=2204b  first_diff_at=5  header-only
  [evt_last_cw_4ly_0.eb.bytes]  es=5644b  fr=5644b  gr=5644b  it=5644b  jp=5644b  uk=5644b  us=5644b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_4ly_1.eb.bytes]  es=9240b  fr=9240b  gr=9240b  it=9240b  jp=9240b  uk=9240b  us=9240b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_5ly_0.eb.bytes]  es=4432b  fr=4432b  gr=4432b  it=4432b  jp=4432b  uk=4432b  us=4432b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_cyw_0.eb.bytes]  es=5492b  fr=5492b  gr=5492b  it=5492b  jp=5492b  uk=5492b  us=5492b  first_diff_at=7  header-only
  [evt_last_cw_cyw_1.eb.bytes]  es=6084b  fr=6084b  gr=6084b  it=6084b  jp=6084b  uk=6084b  us=6084b  first_diff_at=7  header-only
  [evt_last_cw_cyw_2.eb.bytes]  es=5056b  fr=5056b  gr=5056b  it=5056b  jp=5056b  uk=5056b  us=5056b  first_diff_at=7  header-only
  [evt_last_cw_cyw_3.eb.bytes]  es=5536b  fr=5536b  gr=5536b  it=5536b  jp=5536b  uk=5536b  us=5536b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_last_cw_emp_0.eb.bytes]  es=5236b  fr=5236b  gr=5236b  it=5236b  jp=5236b  uk=5236b  us=5236b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_ent_0.eb.bytes]  es=5504b  fr=5504b  gr=5504b  it=5504b  jp=5504b  uk=5504b  us=5504b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_eth_0.eb.bytes]  es=10984b  fr=10984b  gr=10984b  it=10984b  jp=10984b  uk=10984b  us=10984b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_gia_0.eb.bytes]  es=5696b  fr=5696b  gr=5696b  it=5696b  jp=5696b  uk=5696b  us=5696b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_gia_1.eb.bytes]  es=5944b  fr=5944b  gr=5944b  it=5944b  jp=5944b  uk=5944b  us=5944b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_gia_3.eb.bytes]  es=3460b  fr=3460b  gr=3460b  it=3460b  jp=3460b  uk=3460b  us=3460b  first_diff_at=5  header-only
  [evt_last_cw_gia_4.eb.bytes]  es=5076b  fr=5076b  gr=5076b  it=5076b  jp=5076b  uk=5076b  us=5076b  first_diff_at=5  header-only
  [evt_last_cw_lst_0.eb.bytes]  es=4192b  fr=4192b  gr=4192b  it=4192b  jp=4192b  uk=4192b  us=4192b  first_diff_at=7  header-only
  [evt_last_cw_lst_1.eb.bytes]  es=27360b  fr=27360b  gr=27360b  it=27360b  jp=27360b  uk=27360b  us=27360b  first_diff_at=11  BYTECODE_DIFFERS
  [evt_last_cw_lst_a.eb.bytes]  es=1812b  fr=1812b  gr=1812b  it=1812b  jp=1812b  uk=1812b  us=1812b  first_diff_at=7  header-only
  [evt_last_cw_ltp_0.eb.bytes]  es=6580b  fr=6580b  gr=6580b  it=6580b  jp=6580b  uk=6580b  us=6580b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_mbg_0.eb.bytes]  es=9308b  fr=9308b  gr=9308b  it=9308b  jp=9308b  uk=9308b  us=9308b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_mbg_1.eb.bytes]  es=7988b  fr=7988b  gr=7988b  it=7988b  jp=7988b  uk=7988b  us=7988b  first_diff_at=5  header-only
  [evt_last_cw_mbg_2.eb.bytes]  es=2820b  fr=2820b  gr=2820b  it=2820b  jp=2820b  uk=2820b  us=2820b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_last_cw_mbg_a.eb.bytes]  es=4460b  fr=4460b  gr=4460b  it=4460b  jp=4460b  uk=4460b  us=4460b  first_diff_at=5  header-only
  [evt_last_cw_spc_0.eb.bytes]  es=1856b  fr=1856b  gr=1856b  it=1856b  jp=1856b  uk=1856b  us=1856b  first_diff_at=5  header-only
  [evt_last_cw_spc_1.eb.bytes]  es=4004b  fr=4004b  gr=4004b  it=4004b  jp=4004b  uk=4004b  us=4004b  first_diff_at=5  header-only
  [evt_last_g3_brg_0.eb.bytes]  es=2388b  fr=2388b  gr=2388b  it=2388b  jp=2388b  uk=2388b  us=2388b  first_diff_at=5  header-only
  [evt_last_rr_brg_0.eb.bytes]  es=2248b  fr=2248b  gr=2248b  it=2248b  jp=2248b  uk=2248b  us=2248b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_asd_0.eb.bytes]  es=7076b  fr=7076b  gr=7076b  it=7076b  jp=7076b  uk=7076b  us=7076b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_brg_0.eb.bytes]  es=8084b  fr=8084b  gr=8084b  it=8084b  jp=8084b  uk=8084b  us=8084b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_cfr_0.eb.bytes]  es=13280b  fr=13280b  gr=13280b  it=13280b  jp=13280b  uk=13280b  us=13280b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_ctm_0.eb.bytes]  es=7728b  fr=7728b  gr=7728b  it=7728b  jp=7728b  uk=7728b  us=7728b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_exb_0.eb.bytes]  es=14036b  fr=14036b  gr=14036b  it=14036b  jp=14036b  uk=14036b  us=14036b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_grm_0.eb.bytes]  es=17104b  fr=17104b  gr=17104b  it=17104b  jp=17104b  uk=17104b  us=17104b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_hal_0.eb.bytes]  es=8068b  fr=8068b  gr=8068b  it=8068b  jp=8068b  uk=8068b  us=8068b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_hfc_0.eb.bytes]  es=3936b  fr=3936b  gr=3936b  it=3936b  jp=3936b  uk=3936b  us=3936b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_hng_0.eb.bytes]  es=4208b  fr=4208b  gr=4208b  it=4208b  jp=4208b  uk=4208b  us=4208b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_lft_0.eb.bytes]  es=2456b  fr=2456b  gr=2456b  it=2456b  jp=2456b  uk=2456b  us=2456b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_llp_0.eb.bytes]  es=5480b  fr=5480b  gr=5480b  it=5480b  jp=5480b  uk=5480b  us=5480b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_lpf_0.eb.bytes]  es=8756b  fr=8756b  gr=8756b  it=8756b  jp=8756b  uk=8756b  us=8756b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_lpr_0.eb.bytes]  es=3484b  fr=3484b  gr=3484b  it=3484b  jp=3484b  uk=3484b  us=3484b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_met_0.eb.bytes]  es=11408b  fr=11408b  gr=11408b  it=11408b  jp=11408b  uk=11408b  us=11408b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_mhw_0.eb.bytes]  es=5972b  fr=5972b  gr=5972b  it=5972b  jp=5972b  uk=5972b  us=5972b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_obs_0.eb.bytes]  es=6144b  fr=6144b  gr=6144b  it=6144b  jp=6144b  uk=6144b  us=6144b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_pla_0.eb.bytes]  es=4388b  fr=4388b  gr=4388b  it=4388b  jp=4388b  uk=4388b  us=4388b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_pot_0.eb.bytes]  es=2624b  fr=2624b  gr=2624b  it=2624b  jp=2624b  uk=2624b  us=2624b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_shb_0.eb.bytes]  es=2188b  fr=2188b  gr=2188b  it=2188b  jp=2188b  uk=2188b  us=2188b  first_diff_at=5  header-only
  [evt_lind1_cs_lb_tsp_0.eb.bytes]  es=3504b  fr=3504b  gr=3504b  it=3504b  jp=3504b  uk=3504b  us=3504b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_cs_lb_uhw_0.eb.bytes]  es=4036b  fr=4036b  gr=4036b  it=4036b  jp=4036b  uk=4036b  us=4036b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_aet_0.eb.bytes]  es=19932b  fr=19932b  gr=19932b  it=19932b  jp=19932b  uk=19932b  us=19932b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_aly_0.eb.bytes]  es=19168b  fr=19168b  gr=19168b  it=19168b  jp=19168b  uk=19168b  us=19168b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_atl_0.eb.bytes]  es=6344b  fr=6344b  gr=6344b  it=6344b  jp=6344b  uk=6344b  us=6344b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_baz_0.eb.bytes]  es=22744b  fr=22744b  gr=22744b  it=22744b  jp=22744b  uk=22744b  us=22744b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_cag_0.eb.bytes]  es=4536b  fr=4536b  gr=4536b  it=4536b  jp=4536b  uk=4536b  us=4536b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_ech_0.eb.bytes]  es=4136b  fr=4136b  gr=4136b  it=4136b  jp=4136b  uk=4136b  us=4136b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_ftm_0.eb.bytes]  es=14752b  fr=14752b  gr=14752b  it=14752b  jp=14752b  uk=14752b  us=14752b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_gat_0.eb.bytes]  es=14608b  fr=14608b  gr=14608b  it=14608b  jp=14608b  uk=14608b  us=14608b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_hig_0.eb.bytes]  es=18560b  fr=18560b  gr=18560b  it=18560b  jp=18560b  uk=18560b  us=18560b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_hus_0.eb.bytes]  es=4436b  fr=4436b  gr=4436b  it=4436b  jp=4436b  uk=4436b  us=4436b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_in1_0.eb.bytes]  es=5072b  fr=5072b  gr=5072b  it=5072b  jp=5072b  uk=5072b  us=5072b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_in2_0.eb.bytes]  es=14964b  fr=14964b  gr=14964b  it=14964b  jp=14964b  uk=14964b  us=14964b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_itm_0.eb.bytes]  es=4996b  fr=4996b  gr=4996b  it=4996b  jp=4996b  uk=4996b  us=4996b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_lind1_tn_lb_ldh_0.eb.bytes]  es=5380b  fr=5380b  gr=5380b  it=5380b  jp=5380b  uk=5380b  us=5380b  first_diff_at=5  BYTECODE_DIFFERS
